# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

	127.0.0.1       fpdownload.macromedia.com
	127.0.0.1       ieonline.microsoft.com 
 127.0.0.1 local.id.seewo.com

 162.159.210.92Incn.org

185.199.108.133 avatars1.githubusercontent.com
52.69.186.44 www.github.com
185.199.108.133 camo.githubusercontent.com
185.199.108.133 avatars7.githubusercontent.com
185.199.108.133 raw.github.com
185.199.108.133 avatars8.githubusercontent.com
185.199.108.133 avatars0.githubusercontent.com
185.199.108.133 avatars3.githubusercontent.com
185.199.108.133 avatars4.githubusercontent.com
185.199.108.133 avatars5.githubusercontent.com
185.199.108.133 marketplace-screenshots.githubusercontent.com
185.199.108.133 gist.githubusercontent.com
185.199.108.133 cloud.githubusercontent.com
185.199.108.133 repository-images.githubusercontent.com
185.199.108.133 user-images.githubusercontent.com
185.199.108.133 assets-cdn.github.com
185.199.108.133 avatars2.githubusercontent.com
185.199.108.133 raw.githubusercontent.com
185.199.108.133 avatars6.githubusercontent.com
185.199.108.133 desktop.githubusercontent.com
52.69.186.44 github.com
